"","quad","year","trackID","area","survives","age","distEdgeMin","allEdge","seedling","QuadName","Grazing","paddock","Group","Treatment"
"733","Q23",2015,128,0.25000000000001,0,1,14.160723,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"734","Q23",2015,113,1.289809305534,0,1,30.397083,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"735","Q23",2015,161,0.25,0,1,32.371073,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"736","Q23",2015,125,0.708447094205,0,1,20.166927,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"737","Q23",2015,159,0.25,0,1,34.024377,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"738","Q23",2015,160,0.25,0,1,31.801872,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"739","Q23",2015,152,0.25,0,1,7.486615,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"740","Q23",2015,158,0.25,0,1,32.860208,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"741","Q23",2015,151,0.25,0,1,19.193311,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"742","Q23",2015,140,0.25,0,1,18.678675,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"743","Q23",2015,117,7.52899854690799,0,1,4.35653600000001,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"744","Q23",2015,124,0.9377119943265,0,1,31.713388,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"745","Q23",2015,138,0.25,0,1,0.638907000000003,1,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"746","Q23",2015,116,13.8062243994925,0,1,8.792908,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"747","Q23",2015,108,2.835186615948,0,1,19.835595,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"748","Q23",2015,147,0.25,0,1,7.392871,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"749","Q23",2015,150,0.25,0,1,17.870393,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"750","Q23",2015,139,0.25,0,1,11.05866,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"751","Q23",2015,148,0.25,0,1,12.049547,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"752","Q23",2015,109,1.2411817156295,0,1,7.933914,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"753","Q23",2015,123,0.54089563619051,0,1,7.504921,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"754","Q23",2015,106,3.01789929345051,0,1,10.871914,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"755","Q23",2015,107,0.2835181734375,0,1,12.538792,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"756","Q23",2015,122,1.6381093015715,0,1,26.423733,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"757","Q23",2015,149,0.25,0,1,17.605808,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"758","Q24",2007,7,0.24999999999999,0,1,20.754471,0,0,"P10 E1 Q2","UG",NA,"P10E1","Control"
"759","Q24",2007,6,0.25000000000001,0,1,19.859312,0,0,"P10 E1 Q2","UG",NA,"P10E1","Control"
"760","Q24",2008,8,21.3742395071905,1,1,20.571735,0,0,"P10 E1 Q2","UG",NA,"P10E1","Control"
"761","Q24",2008,10,0.25,0,1,3.37543599999999,1,0,"P10 E1 Q2","UG",NA,"P10E1","Control"
"762","Q24",2008,9,0.25,0,1,4.57778399999999,0,0,"P10 E1 Q2","UG",NA,"P10E1","Control"
"763","Q24",2009,11,2.54918855452401,1,1,2.793629,1,0,"P10 E1 Q2","UG",NA,"P10E1","Control"
"764","Q24",2009,13,0.695607115686,0,1,0,1,0,"P10 E1 Q2","UG",NA,"P10E1","Control"
"765","Q24",2009,12,3.29498739320701,0,1,15.507065,0,0,"P10 E1 Q2","UG",NA,"P10E1","Control"
"766","Q24",2010,22,0.25,0,1,18.76157,0,0,"P10 E1 Q2","UG",NA,"P10E1","Control"
"767","Q24",2010,23,0.25,0,1,30.172346,0,0,"P10 E1 Q2","UG",NA,"P10E1","Control"
"768","Q24",2010,24,0.25,0,1,28.63776,0,0,"P10 E1 Q2","UG",NA,"P10E1","Control"
"769","Q24",2010,21,0.25,0,1,18.549903,0,0,"P10 E1 Q2","UG",NA,"P10E1","Control"
"770","Q24",2010,17,0.25,0,1,17.385734,0,0,"P10 E1 Q2","UG",NA,"P10E1","Control"
"771","Q24",2010,15,0.25,0,1,37.917441,0,0,"P10 E1 Q2","UG",NA,"P10E1","Control"
"772","Q24",2010,18,0.25,0,1,29.874092,0,0,"P10 E1 Q2","UG",NA,"P10E1","Control"
"773","Q24",2010,16,0.25,0,1,27.13374,0,0,"P10 E1 Q2","UG",NA,"P10E1","Control"
"774","Q24",2010,19,0.25,0,1,28.827076,0,0,"P10 E1 Q2","UG",NA,"P10E1","Control"
"775","Q24",2010,25,0.25,0,1,27.844009,0,0,"P10 E1 Q2","UG",NA,"P10E1","Control"
"776","Q24",2010,20,0.25,0,1,28.551172,0,0,"P10 E1 Q2","UG",NA,"P10E1","Control"
"777","Q24",2010,14,0.25,0,1,19.268386,0,0,"P10 E1 Q2","UG",NA,"P10E1","Control"
"778","Q24",2010,26,0.25,0,1,14.932316,0,0,"P10 E1 Q2","UG",NA,"P10E1","Control"
"779","Q24",2011,35,0.25,0,1,10.275971,0,0,"P10 E1 Q2","UG",NA,"P10E1","Control"
"780","Q24",2011,31,0.197176,0,1,0,1,0,"P10 E1 Q2","UG",NA,"P10E1","Control"
"781","Q24",2011,30,0.91369411250901,1,1,0,1,0,"P10 E1 Q2","UG",NA,"P10E1","Control"
"782","Q24",2011,34,0.25000000000001,0,1,14.248026,0,0,"P10 E1 Q2","UG",NA,"P10E1","Control"
"783","Q24",2011,32,0.197176,0,1,0,1,0,"P10 E1 Q2","UG",NA,"P10E1","Control"
"784","Q24",2011,28,0.679262386233,0,1,0,1,0,"P10 E1 Q2","UG",NA,"P10E1","Control"
"785","Q24",2011,29,0.69295871990799,0,1,0.0153770000000009,1,0,"P10 E1 Q2","UG",NA,"P10E1","Control"
"786","Q24",2011,27,0.306444652204,1,1,0.0219819999999942,1,0,"P10 E1 Q2","UG",NA,"P10E1","Control"
"787","Q24",2011,33,0.25,0,1,31.078877,0,0,"P10 E1 Q2","UG",NA,"P10E1","Control"
"788","Q24",2012,37,2.16734419105248,0,1,20.148343,0,0,"P10 E1 Q2","UG",NA,"P10E1","Control"
"789","Q24",2012,36,4.60350287918251,0,1,36.498104,0,0,"P10 E1 Q2","UG",NA,"P10E1","Control"
"790","Q24",2013,39,0.25,0,1,16.863477,0,0,"P10 E1 Q2","UG",NA,"P10E1","Control"
"791","Q24",2013,38,0.25,0,1,17.894658,0,0,"P10 E1 Q2","UG",NA,"P10E1","Control"
"792","Q24",2014,40,0.25,0,1,14.774707,0,0,"P10 E1 Q2","UG",NA,"P10E1","Control"
"793","Q24",2014,41,0.25,0,1,3.643568,1,0,"P10 E1 Q2","UG",NA,"P10E1","Control"
"794","Q24",2015,44,1.616056088911,0,1,17.044936,0,0,"P10 E1 Q2","UG",NA,"P10E1","Control"
"795","Q24",2015,43,1.4784970641715,0,1,2.65474300000001,1,0,"P10 E1 Q2","UG",NA,"P10E1","Control"
"796","Q24",2015,49,0.25,0,1,11.957461,0,0,"P10 E1 Q2","UG",NA,"P10E1","Control"
"797","Q24",2015,47,0.25,0,1,5.545795,0,0,"P10 E1 Q2","UG",NA,"P10E1","Control"
"798","Q24",2015,45,0.25,0,1,7.87343200000001,0,0,"P10 E1 Q2","UG",NA,"P10E1","Control"
"799","Q24",2015,48,0.25,0,1,5.22829400000001,0,0,"P10 E1 Q2","UG",NA,"P10E1","Control"
"800","Q24",2015,46,0.25,0,1,8.799475,0,0,"P10 E1 Q2","UG",NA,"P10E1","Control"
"801","Q24",2015,42,1.45679715184798,0,1,15.202632,0,0,"P10 E1 Q2","UG",NA,"P10E1","Control"
"802","Q28",2013,-Inf,3.82959523690651,0,1,2.475773,0,0,"X2","UG",NA,"E1","Drought"
"803","Q28",2014,-Inf,1.5,0,1,2.069698,0,0,"X2","UG",NA,"E1","Drought"
"804","Q28",2015,-Inf,0.25,0,1,1.027106,1,0,"X2","UG",NA,"E1","Drought"
"805","Q3",2009,1,0.25,0,1,7.950968,0,0,"E1 Q3","UG",NA,"E1","Control"
"806","Q3",2009,3,0.25,0,1,1.228884,1,0,"E1 Q3","UG",NA,"E1","Control"
"807","Q3",2009,2,0.25,0,1,0.506079,1,0,"E1 Q3","UG",NA,"E1","Control"
"808","Q3",2009,4,0.25,0,1,4.987468,0,0,"E1 Q3","UG",NA,"E1","Control"
"809","Q3",2013,6,0.25,0,1,32.07704,0,0,"E1 Q3","UG",NA,"E1","Control"
"810","Q3",2013,9,0.25,0,1,3.30802799999999,1,0,"E1 Q3","UG",NA,"E1","Control"
"811","Q3",2013,10,0.25,0,1,0.662188999999998,1,0,"E1 Q3","UG",NA,"E1","Control"
"812","Q3",2013,7,0.250000000000001,0,1,3.969487,1,0,"E1 Q3","UG",NA,"E1","Control"
"813","Q3",2013,8,0.25,0,1,4.763239,0,0,"E1 Q3","UG",NA,"E1","Control"
"814","Q3",2013,5,9.60813439847597,0,1,28.755158,0,0,"E1 Q3","UG",NA,"E1","Control"
"815","Q3",2015,11,0.249999999999999,0,1,13.28911,0,0,"E1 Q3","UG",NA,"E1","Control"
"816","Q31",2015,-Inf,0.625662388438996,0,1,18.220459,0,0,"X5","UG",NA,"E1","Drought"
"817","Q32",2011,28,0.25,0,1,4.829138,0,0,"X6","UG",NA,"E1","Irrigation"
"818","Q32",2011,27,1.175727408321,1,1,14.352803,0,0,"X6","UG",NA,"E1","Irrigation"
"819","Q32",2011,29,0.25,0,1,7.739561,0,0,"X6","UG",NA,"E1","Irrigation"
"820","Q32",2011,25,2.658425473743,1,1,0.237254,1,0,"X6","UG",NA,"E1","Irrigation"
"821","Q32",2011,31,0.25,0,1,10.031406,0,0,"X6","UG",NA,"E1","Irrigation"
"822","Q32",2011,26,4.68330872006949,1,1,5.343722,0,0,"X6","UG",NA,"E1","Irrigation"
"823","Q32",2011,30,0.25,0,1,4.669466,0,0,"X6","UG",NA,"E1","Irrigation"
"824","Q32",2012,32,0.25,1,1,17.165786,0,0,"X6","UG",NA,"E1","Irrigation"
"825","Q32",2012,33,0.25,0,1,9.049711,0,0,"X6","UG",NA,"E1","Irrigation"
"826","Q32",2014,35,0.25,0,1,7.662672,0,0,"X6","UG",NA,"E1","Irrigation"
"827","Q32",2014,39,0.25,0,1,5.94871000000001,0,0,"X6","UG",NA,"E1","Irrigation"
"828","Q32",2014,37,0.25,0,1,2.593335,1,0,"X6","UG",NA,"E1","Irrigation"
"829","Q32",2014,34,10.373441020223,0,1,9.046496,0,0,"X6","UG",NA,"E1","Irrigation"
"830","Q32",2014,36,0.25,0,1,15.274903,0,0,"X6","UG",NA,"E1","Irrigation"
"831","Q32",2014,38,0.25,0,1,6.40213899999999,0,0,"X6","UG",NA,"E1","Irrigation"
"832","Q32",2015,42,0.72848522586199,0,1,6.162658,0,0,"X6","UG",NA,"E1","Irrigation"
"833","Q32",2015,40,1.7154293580235,0,1,0,1,0,"X6","UG",NA,"E1","Irrigation"
"834","Q32",2015,41,3.3431589703015,0,1,5.237683,0,0,"X6","UG",NA,"E1","Irrigation"
"835","Q32",2015,43,0.25,0,1,35.552665,0,0,"X6","UG",NA,"E1","Irrigation"
"836","Q32",2015,44,0.25,0,1,11.21577,0,0,"X6","UG",NA,"E1","Irrigation"
"837","Q37",2014,-Inf,0.25,0,1,2.22795099999999,1,0,"X11","UG",NA,"E1","Drought"
"838","Q38",2011,4,0.25,0,1,26.821442,0,0,"X12","UG",NA,"E1","Irrigation"
"839","Q38",2011,3,0.25,0,1,23.874574,0,1,"X12","UG",NA,"E1","Irrigation"
"840","Q38",2012,5,2.9489432632035,0,1,35.427244,0,0,"X12","UG",NA,"E1","Irrigation"
"841","Q38",2012,6,0.25,0,1,18.142151,0,0,"X12","UG",NA,"E1","Irrigation"
"842","Q38",2012,8,0.25,0,1,2.928579,1,0,"X12","UG",NA,"E1","Irrigation"
"843","Q38",2012,7,0.25,0,1,15.36402,0,0,"X12","UG",NA,"E1","Irrigation"
"844","Q38",2013,9,0.25,0,1,3.552912,1,0,"X12","UG",NA,"E1","Irrigation"
"845","Q38",2013,10,0.25,0,1,6.251667,0,0,"X12","UG",NA,"E1","Irrigation"
"846","Q38",2013,11,0.25,0,1,6.939585,0,0,"X12","UG",NA,"E1","Irrigation"
"847","Q38",2014,12,0.25,0,1,33.479669,0,0,"X12","UG",NA,"E1","Irrigation"
"848","Q38",2015,14,0.25,0,1,2.217668,1,0,"X12","UG",NA,"E1","Irrigation"
"849","Q38",2015,16,0.25,0,1,13.685065,0,0,"X12","UG",NA,"E1","Irrigation"
"850","Q38",2015,15,0.25,0,1,39.400962,0,0,"X12","UG",NA,"E1","Irrigation"
"851","Q38",2015,13,9.788049499699,0,1,32.560346,0,0,"X12","UG",NA,"E1","Irrigation"
"852","Q39",2011,4,0.25,0,1,5.70096100000001,0,0,"X13","UG",NA,"E1","Drought"
"853","Q39",2011,3,0.25,0,1,6.417767,0,0,"X13","UG",NA,"E1","Drought"
"854","Q39",2015,7,0.25,0,1,21.177335,0,0,"X13","UG",NA,"E1","Drought"
"855","Q39",2015,6,0.139557499999995,0,1,0,1,0,"X13","UG",NA,"E1","Drought"
"856","Q39",2015,5,0.3528226753645,0,1,5.449527,0,0,"X13","UG",NA,"E1","Drought"
"857","Q4",2007,6,0.25,0,1,17.803369,0,0,"E1 Q4","UG",NA,"E1","Control"
"858","Q4",2007,5,7.3904843273965,1,1,0.0819890000000072,1,0,"E1 Q4","UG",NA,"E1","Control"
"859","Q4",2007,7,0.25,0,1,2.661451,1,0,"E1 Q4","UG",NA,"E1","Control"
"860","Q4",2008,8,0.25,0,1,16.50181,0,0,"E1 Q4","UG",NA,"E1","Control"
"861","Q4",2009,9,1.736853934425,0,1,40.584257,0,0,"E1 Q4","UG",NA,"E1","Control"
"862","Q4",2009,10,0.25,0,1,16.464385,0,0,"E1 Q4","UG",NA,"E1","Control"
"863","Q4",2010,12,0.25,0,1,13.659199,0,0,"E1 Q4","UG",NA,"E1","Control"
"864","Q4",2010,11,0.8600065217735,0,1,12.237809,0,0,"E1 Q4","UG",NA,"E1","Control"
"865","Q4",2011,13,1.70308069082601,0,1,14.999897,0,0,"E1 Q4","UG",NA,"E1","Control"
"866","Q4",2011,14,1.160271889072,1,1,25.524312,0,0,"E1 Q4","UG",NA,"E1","Control"
"867","Q4",2013,17,0.25,0,1,7.553955,0,0,"E1 Q4","UG",NA,"E1","Control"
"868","Q4",2013,16,0.25,0,1,8.268332,0,0,"E1 Q4","UG",NA,"E1","Control"
"869","Q4",2013,15,0.25,0,1,10.649586,0,0,"E1 Q4","UG",NA,"E1","Control"
"870","Q4",2013,18,0.25,0,1,9.062083,0,0,"E1 Q4","UG",NA,"E1","Control"
"871","Q4",2014,19,4.14094773235901,1,1,1.15755,1,0,"E1 Q4","UG",NA,"E1","Control"
"872","Q4",2015,25,0.25,0,1,22.459879,0,0,"E1 Q4","UG",NA,"E1","Control"
"873","Q4",2015,23,0.25,0,1,35.755218,0,0,"E1 Q4","UG",NA,"E1","Control"
"874","Q4",2015,22,1.9216281496985,0,1,32.69792,0,0,"E1 Q4","UG",NA,"E1","Control"
"875","Q4",2015,26,0.25,0,1,19.814041,0,0,"E1 Q4","UG",NA,"E1","Control"
"876","Q4",2015,21,5.45707936284951,0,1,24.99027,0,0,"E1 Q4","UG",NA,"E1","Control"
"877","Q4",2015,24,0.25,0,1,18.398775,0,0,"E1 Q4","UG",NA,"E1","Control"
"878","Q4",2015,20,0.9325258607725,0,1,24.379573,0,0,"E1 Q4","UG",NA,"E1","Control"
"879","Q41",2011,13,0.25,0,1,5.729652,0,0,"X15","UG",NA,"E1","Drought"
"880","Q41",2011,15,0.25,0,1,20.208557,0,0,"X15","UG",NA,"E1","Drought"
"881","Q41",2011,14,0.25,0,1,41.18389,0,0,"X15","UG",NA,"E1","Drought"
"882","Q41",2011,12,1.624325758405,0,1,34.885439,0,0,"X15","UG",NA,"E1","Drought"
"883","Q41",2013,16,0.25,0,1,14.322999,0,0,"X15","UG",NA,"E1","Drought"
"884","Q41",2013,17,0.25,0,1,38.532422,0,0,"X15","UG",NA,"E1","Drought"
"885","Q41",2014,18,0.25,0,1,13.514928,0,0,"X15","UG",NA,"E1","Drought"
"886","Q41",2014,19,0.25,0,1,14.374825,0,0,"X15","UG",NA,"E1","Drought"
"887","Q41",2014,20,0.25,0,1,15.102431,0,0,"X15","UG",NA,"E1","Drought"
"888","Q41",2015,21,2.041071818367,0,1,12.643736,0,0,"X15","UG",NA,"E1","Drought"
"889","Q41",2015,22,0.25,0,1,26.597181,0,0,"X15","UG",NA,"E1","Drought"
"890","Q41",2015,23,0.25,0,1,25.944399,0,0,"X15","UG",NA,"E1","Drought"
"891","Q42",2011,9,2.474361732937,0,1,15.812941,0,0,"X16","UG",NA,"E1","Irrigation"
"892","Q42",2011,10,0.25000000000001,0,1,0.564342999999994,1,0,"X16","UG",NA,"E1","Irrigation"
"893","Q42",2012,12,0.25,0,1,11.705836,0,0,"X16","UG",NA,"E1","Irrigation"
"894","Q42",2012,11,0.25,0,1,12.818268,0,0,"X16","UG",NA,"E1","Irrigation"
"895","Q42",2013,14,0.25,1,1,18.657223,0,0,"X16","UG",NA,"E1","Irrigation"
"896","Q42",2013,15,0.25,0,1,32.538732,0,0,"X16","UG",NA,"E1","Irrigation"
"897","Q42",2013,13,0.25,0,1,20.470573,0,0,"X16","UG",NA,"E1","Irrigation"
"898","Q42",2013,17,0.25,0,1,13.883212,0,0,"X16","UG",NA,"E1","Irrigation"
"899","Q42",2013,16,0.25,0,1,13.257919,0,0,"X16","UG",NA,"E1","Irrigation"
"900","Q42",2014,22,0.25,0,1,20.851258,0,0,"X16","UG",NA,"E1","Irrigation"
"901","Q42",2014,21,0.25,0,1,17.147084,0,0,"X16","UG",NA,"E1","Irrigation"
"902","Q42",2014,19,0.25,0,1,2.15754700000001,1,0,"X16","UG",NA,"E1","Irrigation"
"903","Q42",2014,18,7.574849215793,1,1,10.623737,0,0,"X16","UG",NA,"E1","Irrigation"
"904","Q42",2014,20,0.25,0,1,16.815493,0,0,"X16","UG",NA,"E1","Irrigation"
"905","Q42",2015,34,0.25,0,1,2.128208,1,0,"X16","UG",NA,"E1","Irrigation"
"906","Q42",2015,32,0.25,0,1,18.138178,0,0,"X16","UG",NA,"E1","Irrigation"
"907","Q42",2015,33,0.25,0,1,6.211586,0,0,"X16","UG",NA,"E1","Irrigation"
"908","Q42",2015,28,0.25,0,1,12.487809,0,0,"X16","UG",NA,"E1","Irrigation"
"909","Q42",2015,29,0.25,0,1,12.227562,0,0,"X16","UG",NA,"E1","Irrigation"
"910","Q42",2015,30,0.25,0,1,43.342436,0,0,"X16","UG",NA,"E1","Irrigation"
"911","Q42",2015,31,0.25,0,1,26.136548,0,0,"X16","UG",NA,"E1","Irrigation"
"912","Q42",2015,26,0.25,0,1,14.5103,0,0,"X16","UG",NA,"E1","Irrigation"
"913","Q42",2015,27,0.25,0,1,1.442756,1,0,"X16","UG",NA,"E1","Irrigation"
"914","Q42",2015,23,2.6040366559225,0,1,1.96858399999999,1,0,"X16","UG",NA,"E1","Irrigation"
"915","Q42",2015,25,1.26035638467751,0,1,7.887032,0,0,"X16","UG",NA,"E1","Irrigation"
"916","Q42",2015,24,5.98048391416249,0,1,0,1,0,"X16","UG",NA,"E1","Irrigation"
"917","Q45",2012,3,0.25,0,1,34.510788,0,0,"X19","UG",NA,"E1","Irrigation"
"918","Q45",2012,2,0.25,0,1,36.901649,0,0,"X19","UG",NA,"E1","Irrigation"
"919","Q46",2011,5,0.25,0,1,1.590795,1,0,"X20","UG",NA,"E1","Drought"
"920","Q46",2011,4,0.25,0,1,2.847568,1,0,"X20","UG",NA,"E1","Drought"
"921","Q46",2011,3,0.25,0,1,30.575608,0,0,"X20","UG",NA,"E1","Drought"
"922","Q46",2011,2,0.25,0,1,29.964419,0,0,"X20","UG",NA,"E1","Drought"
"923","Q46",2011,1,5.605736128894,1,1,0,1,0,"X20","UG",NA,"E1","Drought"
"924","Q46",2012,6,0.25,0,1,30.333057,0,0,"X20","UG",NA,"E1","Drought"
"925","Q46",2014,12,0.25,0,1,2.902047,1,0,"X20","UG",NA,"E1","Drought"
"926","Q46",2014,8,0.25,0,1,7.479348,0,0,"X20","UG",NA,"E1","Drought"
"927","Q46",2014,13,0.25,0,1,3.801632,1,0,"X20","UG",NA,"E1","Drought"
"928","Q46",2014,11,0.25,0,1,3.087256,1,0,"X20","UG",NA,"E1","Drought"
"929","Q46",2014,7,0.25,0,1,9.745907,0,0,"X20","UG",NA,"E1","Drought"
"930","Q46",2014,9,0.25,0,1,5.442053,0,0,"X20","UG",NA,"E1","Drought"
"931","Q46",2014,10,0.25,0,1,5.256844,0,0,"X20","UG",NA,"E1","Drought"
"932","Q46",2014,16,0.249999999999998,0,1,11.121743,0,0,"X20","UG",NA,"E1","Drought"
"933","Q46",2014,15,0.25,0,1,8.766946,0,0,"X20","UG",NA,"E1","Drought"
"934","Q46",2014,14,0.249999999999998,0,1,8.211321,0,0,"X20","UG",NA,"E1","Drought"
"935","Q46",2015,17,9.31061607356399,0,1,27.084483,0,0,"X20","UG",NA,"E1","Drought"
"936","Q46",2015,18,0.25,0,1,20.379496,0,0,"X20","UG",NA,"E1","Drought"
"937","Q48",2011,21,0.25,0,1,33.936944,0,0,"X22","UG",NA,"E1","No_grass"
"938","Q48",2011,22,0.25,0,1,26.396304,0,0,"X22","UG",NA,"E1","No_grass"
"939","Q48",2011,17,0.25,0,1,3.99447499999999,1,0,"X22","UG",NA,"E1","No_grass"
"940","Q48",2011,18,0.25,0,1,19.022838,0,0,"X22","UG",NA,"E1","No_grass"
"941","Q48",2011,19,0.25,0,1,43.205803,0,0,"X22","UG",NA,"E1","No_grass"
"942","Q48",2011,15,2.683102770985,0,1,21.654092,0,0,"X22","UG",NA,"E1","No_grass"
"943","Q48",2011,16,23.42485780859,1,1,7.754933,0,0,"X22","UG",NA,"E1","No_grass"
"944","Q48",2011,20,0.25,0,1,26.298894,0,0,"X22","UG",NA,"E1","No_grass"
"945","Q48",2011,14,0.4170672101985,0,1,0,1,0,"X22","UG",NA,"E1","No_grass"
"946","Q48",2011,23,0.25,0,1,15.847832,0,1,"X22","UG",NA,"E1","No_grass"
"947","Q48",2011,12,3.1978119340425,0,1,5.320762,0,0,"X22","UG",NA,"E1","No_grass"
"948","Q48",2011,13,1.9724672562135,0,1,5.66472,0,0,"X22","UG",NA,"E1","No_grass"
"949","Q48",2011,25,0.25,0,1,4.17125900000001,1,0,"X22","UG",NA,"E1","No_grass"
"950","Q48",2011,24,0.25,0,1,12.381783,0,1,"X22","UG",NA,"E1","No_grass"
"951","Q48",2015,30,0.250000000000004,0,1,44.136778,0,0,"X22","UG",NA,"E1","No_grass"
"952","Q48",2015,28,0.25,0,1,8.44548,0,0,"X22","UG",NA,"E1","No_grass"
"953","Q48",2015,27,0.25,0,1,41.673502,0,0,"X22","UG",NA,"E1","No_grass"
"954","Q48",2015,32,0.25,0,1,4.12920199999999,1,0,"X22","UG",NA,"E1","No_grass"
"955","Q48",2015,29,0.25,0,1,45.214043,0,0,"X22","UG",NA,"E1","No_grass"
"956","Q48",2015,26,0.436828803127002,0,1,2.47578,1,0,"X22","UG",NA,"E1","No_grass"
"957","Q48",2015,31,0.25,0,1,6.65226799999999,0,0,"X22","UG",NA,"E1","No_grass"
"958","Q49",2015,8,9.89169862044249,0,1,3.15704599999999,0,0,"X23","UG",NA,"E1","No_grass"
"959","Q50",2011,1,0.25,0,1,5.056511,0,0,"X24","UG",NA,"E1","No_shrub"
"960","Q51",2011,16,0.627216472115506,0,1,35.712954,0,0,"X25","UG",NA,"E1","No_grass"
"961","Q51",2011,18,0.25,0,1,19.145983,0,0,"X25","UG",NA,"E1","No_grass"
"962","Q51",2011,15,6.25885159842151,0,1,37.99499,0,0,"X25","UG",NA,"E1","No_grass"
"963","Q51",2011,17,0.25,0,1,0.987448999999998,1,0,"X25","UG",NA,"E1","No_grass"
"964","Q51",2011,29,0.25,0,1,16.060138,0,0,"X25","UG",NA,"E1","No_grass"
"965","Q51",2011,24,0.25,0,1,25.717448,0,0,"X25","UG",NA,"E1","No_grass"
"966","Q51",2011,28,0.25,0,1,19.720215,0,0,"X25","UG",NA,"E1","No_grass"
"967","Q51",2011,27,0.25,0,1,21.92508,0,0,"X25","UG",NA,"E1","No_grass"
"968","Q51",2011,23,0.25,0,1,17.347552,0,0,"X25","UG",NA,"E1","No_grass"
"969","Q51",2011,20,0.25,0,1,8.836771,0,0,"X25","UG",NA,"E1","No_grass"
"970","Q51",2011,26,0.25,0,1,23.741662,0,0,"X25","UG",NA,"E1","No_grass"
"971","Q51",2011,19,0.25,0,1,20.513,0,0,"X25","UG",NA,"E1","No_grass"
"972","Q51",2011,22,0.25,0,1,19.199638,0,0,"X25","UG",NA,"E1","No_grass"
"973","Q51",2011,25,0.25,0,1,24.747308,0,0,"X25","UG",NA,"E1","No_grass"
"974","Q51",2011,21,0.25,0,1,15.89234,0,0,"X25","UG",NA,"E1","No_grass"
"975","Q51",2012,30,0.25,0,1,1.211664,1,0,"X25","UG",NA,"E1","No_grass"
"976","Q52",2011,14,0.6628564660845,0,1,4.78205800000001,0,0,"X26","UG",NA,"E1","No_shrub"
"977","Q52",2011,15,1.9206143175545,0,1,16.565841,0,0,"X26","UG",NA,"E1","No_shrub"
"978","Q52",2011,16,0.25,0,1,7.936387,0,0,"X26","UG",NA,"E1","No_shrub"
"979","Q52",2011,17,0.25,0,1,11.295484,0,0,"X26","UG",NA,"E1","No_shrub"
"980","Q52",2011,18,0.25,0,1,9.344177,0,0,"X26","UG",NA,"E1","No_shrub"
"981","Q52",2012,22,0.25,0,1,16.203029,0,0,"X26","UG",NA,"E1","No_shrub"
"982","Q52",2012,23,0.25,0,1,32.492886,0,0,"X26","UG",NA,"E1","No_shrub"
"983","Q52",2012,25,0.25,0,1,26.566207,0,0,"X26","UG",NA,"E1","No_shrub"
"984","Q52",2012,26,0.25,0,1,4.085088,1,0,"X26","UG",NA,"E1","No_shrub"
"985","Q52",2012,19,0.2204960032065,1,1,0,1,0,"X26","UG",NA,"E1","No_shrub"
"986","Q52",2012,20,0.25,0,1,9.10765599999999,0,0,"X26","UG",NA,"E1","No_shrub"
"987","Q52",2012,24,0.25,0,1,32.395562,0,0,"X26","UG",NA,"E1","No_shrub"
"988","Q52",2012,21,0.25,0,1,5.831342,0,0,"X26","UG",NA,"E1","No_shrub"
"989","Q52",2013,29,0.25,0,1,32.64254,0,0,"X26","UG",NA,"E1","No_shrub"
"990","Q52",2013,27,0.25,0,1,34.650414,0,0,"X26","UG",NA,"E1","No_shrub"
"991","Q52",2013,37,0.25,0,1,13.878063,0,0,"X26","UG",NA,"E1","No_shrub"
"992","Q52",2013,35,0.25,0,1,5.07888,0,0,"X26","UG",NA,"E1","No_shrub"
"993","Q52",2013,36,0.25,0,1,25.976423,0,0,"X26","UG",NA,"E1","No_shrub"
"994","Q52",2013,30,0.25,0,1,28.796703,0,0,"X26","UG",NA,"E1","No_shrub"
"995","Q52",2013,28,0.25,0,1,29.762996,0,0,"X26","UG",NA,"E1","No_shrub"
"996","Q52",2013,34,0.25,0,1,22.229735,0,0,"X26","UG",NA,"E1","No_shrub"
"997","Q52",2013,32,0.25,0,1,25.03399,0,0,"X26","UG",NA,"E1","No_shrub"
